/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.37
 -- left : -18.92
 -- right : 1.77
 -- None : -3.96

('forward', 'green', 'left', None)
 -- forward : 1.88
 -- left : 1.53
 -- right : 0.14
 -- None : 0.34

('left', 'green', 'forward', 'left')
 -- forward : 0.43
 -- left : -20.37
 -- right : 0.42
 -- None : -4.98

('left', 'red', None, 'forward')
 -- forward : -39.72
 -- left : -39.89
 -- right : -20.48
 -- None : 2.19

('right', 'red', None, 'left')
 -- forward : -10.24
 -- left : -30.21
 -- right : 1.79
 -- None : 1.11

('right', 'red', None, None)
 -- forward : -10.14
 -- left : -9.41
 -- right : 0.98
 -- None : 1.11

('right', 'green', 'right', 'forward')
 -- forward : 0.62
 -- left : -19.46
 -- right : 1.71
 -- None : -4.68

('right', 'red', None, 'right')
 -- forward : -9.96
 -- left : -11.78
 -- right : 1.52
 -- None : 2.14

('left', 'green', 'right', 'right')
 -- forward : 0.34
 -- left : 0.00
 -- right : -0.13
 -- None : -3.58

('right', 'green', 'left', None)
 -- forward : 0.71
 -- left : 0.84
 -- right : 1.67
 -- None : 1.16

('forward', 'green', 'right', None)
 -- forward : 1.63
 -- left : -19.92
 -- right : 0.23
 -- None : -5.24

('forward', 'red', None, 'left')
 -- forward : -16.35
 -- left : -31.74
 -- right : 0.49
 -- None : 0.73

('right', 'green', 'left', 'right')
 -- forward : 0.94
 -- left : 0.24
 -- right : 1.82
 -- None : 0.66

('forward', 'green', None, 'forward')
 -- forward : 1.31
 -- left : 0.87
 -- right : 0.49
 -- None : -4.84

('left', 'red', 'left', 'forward')
 -- forward : -39.43
 -- left : -40.48
 -- right : -20.38
 -- None : 1.70

('left', 'red', None, 'left')
 -- forward : -11.61
 -- left : -37.66
 -- right : 0.99
 -- None : 2.02

('left', 'red', 'right', 'left')
 -- forward : -9.70
 -- left : -40.51
 -- right : 0.06
 -- None : 2.21

('left', 'green', 'left', 'forward')
 -- forward : 1.52
 -- left : 1.31
 -- right : 0.76
 -- None : 1.01

('right', 'red', 'left', 'forward')
 -- forward : -40.31
 -- left : -40.60
 -- right : -20.54
 -- None : 1.53

('forward', 'red', 'right', 'left')
 -- forward : -6.90
 -- left : -38.53
 -- right : 0.77
 -- None : 2.51

('right', 'red', 'right', 'forward')
 -- forward : -28.01
 -- left : -36.95
 -- right : -18.99
 -- None : 1.75

('left', 'green', 'left', 'left')
 -- forward : 0.78
 -- left : 1.54
 -- right : 1.30
 -- None : 0.64

('forward', 'green', 'right', 'right')
 -- forward : 2.33
 -- left : -14.02
 -- right : 0.00
 -- None : -4.40

('right', 'red', 'left', None)
 -- forward : -9.85
 -- left : -12.46
 -- right : 2.23
 -- None : 2.44

('left', 'green', 'forward', 'right')
 -- forward : 1.09
 -- left : -19.31
 -- right : 0.60
 -- None : -5.22

('left', 'red', 'right', None)
 -- forward : -12.08
 -- left : -40.40
 -- right : 1.17
 -- None : 0.92

('forward', 'green', None, 'left')
 -- forward : 1.44
 -- left : 1.66
 -- right : 0.15
 -- None : -5.53

('left', 'red', 'right', 'right')
 -- forward : -10.53
 -- left : -28.31
 -- right : 0.81
 -- None : 1.53

('left', 'green', 'right', 'left')
 -- forward : 0.30
 -- left : -19.50
 -- right : 0.70
 -- None : -4.98

('forward', 'red', None, None)
 -- forward : -10.42
 -- left : -10.62
 -- right : 0.28
 -- None : 1.80

('forward', 'green', None, None)
 -- forward : 1.86
 -- left : 0.57
 -- right : 0.97
 -- None : -4.70

('forward', 'green', 'right', 'forward')
 -- forward : 1.17
 -- left : -20.00
 -- right : 0.33
 -- None : -5.47

('left', 'green', None, 'left')
 -- forward : 0.89
 -- left : 1.78
 -- right : 0.53
 -- None : -4.55

('right', 'green', 'left', 'left')
 -- forward : 0.64
 -- left : 1.03
 -- right : 1.14
 -- None : 0.68

('left', 'red', 'left', 'left')
 -- forward : -10.62
 -- left : -16.80
 -- right : 0.63
 -- None : 1.60

('right', 'green', 'right', None)
 -- forward : 1.38
 -- left : -20.76
 -- right : 2.26
 -- None : -4.20

('right', 'red', 'left', 'right')
 -- forward : -9.74
 -- left : -9.96
 -- right : 1.54
 -- None : 1.77

('forward', 'red', 'forward', 'forward')
 -- forward : -39.48
 -- left : -40.02
 -- right : -20.58
 -- None : 0.76

('left', 'red', 'forward', 'right')
 -- forward : -9.52
 -- left : -10.29
 -- right : 1.03
 -- None : 2.41

('right', 'red', 'forward', None)
 -- forward : -11.90
 -- left : -16.08
 -- right : 1.56
 -- None : 1.32

('left', 'red', 'left', None)
